"fault_code","vendor_explanation","vendor_recommended_action"
"F0884","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object"
"F1429","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object."
"F1259","This fault occurs when policy manager fails to activate a management rule due to software programming failure","1.Look at any configuration issues 2.Verify the configuration is correct/complete  3.If the above are fine,remove unsued rules and retry       "
"F1404","This fault occurs when policy manager fails to activate a prefix entry due to either hardware or software programming failure","1.Look at any configuration issues  2.Verify the configuration is correct/complete  3.If the above are fine,remove unsued rules and retry   "
"F0852","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object."
"F1203","This fault occurs when policy manager fails to activate a rule due to hardware programming failure","1.Look at any configuration issues  2.Verify the configuration is correct/complete  3.If the above are fine,remove unsued rules and retry "
"F1207","This fault occurs when the operational state of the arp adjacency is down","1.Look at any configuration issues 2.Verify the configuration is correct/complete.  3.Ensure the port is up on which ARP is configured  "
"F1213","This fault occurs when the bgp instance memory alert is critical","1.Look at any configuration issues  2.Verify the configuration is correct/complete  3.Reduce the number of peers in bgp configuration  4.Reduce the number of prefixes exported into bgp  5.If the above actions did not resolve the issue,generate the show tech-support file and contact Cisco TAC"
"F1214","This fault occurs when a non-spine node is marked as a bgp route reflector","If you see this fault,check remove the RRNodePEp policy and choose another node,which is a spine "
"F0853","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1332","This fault occurs when sending a callhome message to destination does not succeed.","Make sure that referenced object exists and the name is spelled correctly in the relation object.,2 Verify destination information is correct. Ensure it is reachable (ping/ssh) from the fabric and DNS entries have been configured correctly. If the above action did not resolve the issue,contact Cisco TAC."
"F0856","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0855","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object.   "
"F0854","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object.  "
"F0857","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object.   "
"F1388","This fault occurs when the native vlan mismatch happens with the value sent by the neighbor","Look at native vlan configuration on the node and the peer for mismatch If the above actions did not resolve the issue,generate the show tech-support file and contact Cisco TAC.   "
"F1389","This fault occurs when the native vlan is locally configured but the neighbor does not send native vlan info"," Look at native vlan configuration on the node and the make sure the peer matches it If the above actions did not resolve the issue,generate the show tech-support file and contact Cisco TAC.  "
"F1390","This fault occurs when the native vlan mismatch happens with the value sent by the neighbor (host)","  Look at native vlan configuration on the node and the peer for mismatch If the above actions did not resolve the issue,generate the show tech-support file and contact Cisco TAC.   "
"F1391","This fault occurs when the native vlan mismatch happens with the value sent by the neighbor","Look at native vlan configuration on the node and the peer for mismatch   If the above actions did not resolve the issue,generate the show tech-support file and contact Cisco TAC.   "
"F0104","This fault occurs when a bond interface is in link-down state"," Verify that the physical links in the bonds are properly connected between the physical interface and the peer component. If the above action did not resolve the issue,create a show tech-support file and contact Cisco TAC.  "
"F0103","This fault occurs when a physical interface on a controller is in link-down state."," Verify that the physical link is properly connected between the physical interface and the peer component. If the above action did not resolve the issue,create a show tech-support file and contact Cisco TAC. "
"F1399","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object.   "
"F0130","This fault is raised when the VMM Controller is marked offline. Recovery is in process","Verify that there is network connectivity to VMM Controller. Verify that the user credentials to VMM Controller are correct. If the above actions did not resolve the issue,collect tech-support file and contact Cisco TAC. "
"F0132","This fault is raised when Remote or External disruptive operations on VMM Controller is detected.","To restore,delete and re-Add the Controller. If the above actions did not resolve the issue,collect tech-support file and contact Cisco TAC. "
"F0133","This fault is raised when we failed to deploy the Controller with config supplied.","Try to delete and re-Add the policy. If the above actions did not resolve the issue,collect tech-support file and contact Cisco TAC. "
"F16438","This fault is raised when Get Controller Time Stage fails.","Please collect tech-support file and contact Cisco TAC "
"F0135","This fault is raised when remote or external disruptive EPG operations are performed in VMM controller.","restore EPG to the original state in the controller. If the above actions did not resolve the issue,collect tech-support file and contact Cisco TAC."
"F1313","This fault is raised when remote or external disruptive operations are performed on Host Physical NIC in VMM controller.","restore the NIC to the original state. If the above actions did not resolve the issue,collect tech-support file and contact Cisco TAC."
"F1373","This fault is raised when the endpoint group cannot be deployed on a controller due to a missing or invalid configuration.","Review the faults on the associated controller. Review the fault message and add missing or remove invalid configuration If the above actions did not resolve the issue,collect tech-support file and contact Cisco TAC. "
"F0859","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object."
"F0860","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object."
"F0861","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0862","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0053","This fault occurs when a configuration backup/restore job fails","If you see this fault,check the policy and remote path configuration"
"F0863","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0864","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0865","This fault occurs when a configuration backup/restore job fails","If you see this fault,check the policy and remote path configuration "
"F1360","This fault occurs when the operational state of the coop adjacency is down","Look at any configuration issues Look at any connectivity issues If the above actions did not resolve the issue,generate the show tech-support file and contact Cisco TAC. "
"F0256","This fault occurs when the coop domain has inconsistent configuration in the council","Look at any configuration issues Verify the configuration is correct/complete "
"F0052","This fault occurs when too many excess packets are detected by atomic counters","If you see this fault,check the network configuration for the tenant  "
"F0051","This fault occurs when too many packet drops are detected by atomic counters","If you see this fault,check the network configuration for the tenant"
"F1421","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object.  "
"F0874","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0868","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1348","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1346","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0875","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0873","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0876","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0878","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0867","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0870","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1349","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1345","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1347","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0879","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0871","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0869","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object."
"F0872","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0050","This fault occurs when export operation for techsupport or core files did not succeed.","look at techsupport status and figure out which IFC/node is erroring out. Verify the destination it is trying to export data to is healthy/reachable If the above action did not resolve the issue,contact Cisco TAC. "
"F0881","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0882","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0883","This fault occurs when export operation for techsupport or core files did not succeed.","look at tech support status and figure out which IFC/node is erroring out. Verify the destination it is trying to export data to is healthy/reachable If the above action did not resolve the issue,contact Cisco TAC. "
"F0880","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0341","This fault occurs when the operational state of the dhcp client interface changes to failed state","Check the network connectivity between APIC controller and the node Try rebooting the switch using CLI or GUI. If the above actions did not resolve the issue,generate the show tech-support file and contact Cisco TAC. "
"F0080","This fault is raised when Dhcp server runs out of IP address to allocate to client","Create policy to increase Pool size . If the above actions did not resolve the issue,collect tech-support file and contact Cisco TAC."
"F0885","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0887","This fault occurs when the operational state of the dhcp client interface changes to failed state","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0886","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0889","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0471","This fault occurs when a Asic on a card sees a fatal failure during runtime","The fault indicates faulty Asic,so the card should be RMA'ed.  "
"F0414","This fault occurs when a card sees a fatal error during runtime. Th card is put in a fail state and cannot be put back in operation","If a card is found in fail state,then the card has to be RMA'ed "
"F0415","This fault typically occurs when the SUP is inserted in the wrong slot","Insert the SUP in the correct slot If the above actions did not resolve the issue,create a show tech-support file and contact Cisco TAC "
"F0416","This fault typically occurs when a card with an unknown card id is inserted in the chassis","Remove the card from the chassis Fix the software card index to one of the known types If the above actions did not resolve the issue,create a show tech-support file and contact Cisco TAC "
"F1322","This fault occurs when a fan fails","Check the fan tray to see if it is still fully operational; if not,replace it If the above actions did not resolve the issue,create a show tech-support file and contact Cisco TAC "
"F1321","This fault occurs when a fan fails","Check the fan tray to see if it is still fully operational; if not,replace it If the above actions did not resolve the issue,create a show tech-support file and contact Cisco TAC "
"F1323","This fault occurs when a fan tray is missing","Insert the fan tray If the above actions did not resolve the issue,create a show tech-support file and contact Cisco TAC "
"F1317","This fault occurs when there is a single power supply in the chassis or there are mismatchd power supplies in the chassis","Add more power supplies Remove mismatched power supplies If the above actions did not resolve the issue,create a show tech-support file and contact Cisco TAC "
"F1318","This fault occurs when PSU are not detected correctly","Properly seat the power supplies Remove mismatched power supplies If the above actions did not resolve the issue,create a show tech-support file and contact Cisco TAC "
"F0411","This fault occurs when psu is failed","Properly seat the power supplies Remove mismatched power supplies If the above actions did not resolve the issue,create a show tech-support file and contact Cisco TAC "
"F0412","This fault occurs when psu is failed or shut down","Replace the power supply unit If the above actions did not resolve the issue,create a show tech-support file and contact Cisco TAC"
"F1319","This fault occurs when inputs to power supply are not pluggd in","Connect the inputs to the power supplies Remove the power supply If the above actions did not resolve the issue,create a show tech-support file and contact Cisco TAC "
"F0449","This fault usually occurs if sensor fails","replace the card If the above actions did not resolve the issue,create a show tech-support file and contact Cisco TAC. "
"F0440","This fault usually occurs if the backplane sprom is corrupted","Fix the sprom contents If the above actions did not resolve the issue,create a show tech-support file and contact Cisco TAC. "
"F0101","This fault occurs when a storage unit fails on a controller","replace the storage unit that failed If the above action did not resolve the issue,create a show tech-support file and contact Cisco TAC. "
"F0102","This fault occurs when storage capacity utilization is greater than 85%","replace the storage unit that is full cleanup the storage unit that has faulted If the above action did not resolve the issue,create a show tech-support file and contact Cisco TAC. "
"F0404","This fault occurs when a on-demand diagnostic test subject is not accessible.",
"F0403","This fault occurs when a on-demand diagnostic test is not supported.",
"F1222","This fault occurs when a diagnostic test fails","The failed diagnostic test isolates the error to a port,card(FRU) or the entire switch. For port-level errors,the port are put in disabled state. For card or switch level errors,the component has to be RMA'ed. "
"F0402","This fault occurs when a diagnostic test subject is not accessible.",
"F0401","This fault occurs when a diagnostic test is not supported.",
"F0687","This fault is raised when the node on which the diagnostics policy is configured to run is not found in the fabric.","Verify that the policy for diagnostics is applied to the correct node. Check the node id in the target DN (tDn) property Review the fault message and add the missing node or fix the configuration If the above actions did not resolve the issue,collect tech-support file and contact Cisco TAC. "
"F0890","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0686","This fault is raised when the node on which the diagnostics policy is configured to run is not found in the fabric.","Verify that the policy for diagnostics is applied to the correct node. Check the node id in the target DN (tDn) property Review the fault message and add the missing node or fix the configuration If the above actions did not resolve the issue,collect tech-support file and contact Cisco TAC. "
"F0891","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0682","This fault is raised when the node on which the diagnostics policy is configured to run is not found in the fabric","Verify that the policy for diagnostics is applied to the correct node. Check the node id in the target DN (tDn) property Review the fault message and add the missing node or fix the configuration If the above actions did not resolve the issue,collect tech-support file and contact Cisco TAC. "
"F0892","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0685","This fault is raised when the node on which the diagnostics policy is configured to run is not found in the fabric.","Verify that the policy for diagnostics is applied to the correct node. Check the node id in the target DN (tDn) property Review the fault message and add the missing node or fix the configuration If the above actions did not resolve the issue,collect tech-support file and contact Cisco TAC. "
"F0893","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0681","This fault is raised when the node on which the diagnostics policy is configured to run is not found in the fabric.","Verify that the policy for diagnostics is applied to the correct node. Check the node id in the target DN (tDn) property Review the fault message and add the missing node or fix the configuration If the above actions did not resolve the issue,collect tech-support file and contact Cisco TAC. "
"F0894","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0683","This fault is raised when the node on which the diagnostics policy is configured to run is not found in the fabric.","Verify that the policy for diagnostics is applied to the correct node. Check the node id in the target DN (tDn) property Review the fault message and add the missing node or fix the configuration If the above actions did not resolve the issue,collect tech-support file and contact Cisco TAC. "
"F0895","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0684","This fault is raised when the node on which the diagnostics policy is configured to run is not found in the fabric.","Verify that the policy for diagnostics is applied to the correct node. Check the node id in the target DN (tDn) property Review the fault message and add the missing node or fix the configuration If the above actions did not resolve the issue,collect tech-support file and contact Cisco TAC. "
"F0896","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1394","This fault occurs when a port is unconnected and is in use for fabric","Check the port connectivity Administratively shut the port if the port is not in use "
"F0532","This fault occurs when a port is unconnected and is in use for infra and epg","Check the port connectivity Remove the configuration or administratively shut the port if the port is not in use "
"F0543","This fault occurs when a port is unconnected and is in use for infra and no epg","Check the port connectivity Remove the configuration or administratively shut the port if the port is not in use "
"F0546","This fault occurs when a port is unconnected and is not in use for infra","Check the port connectivity Remove the configuration or administratively shut the port if the port is not in use "
"F1299","A selector has been created. All policies in the corresponding policy group should be deployed on all node in that selector. Fault has been raised because those level policies have not been pushed to one or more nodes."," If you see this fault take the following actions - Verify that corresponding node is ready to recieve policies - Verify that corresponding node is capable of handling those selector level policies - If the above conditions did not resolve the issue,collect tech-support file and contact Cisco TAC. "
"F1239","This fault occurs when a link state is not ok","check if connectivity between the nodes for the link is ok If the above action did not resolve the issue,create a show tech-support file and contact Cisco TAC. "
"F0111","This fault occurs when operational issues are detected on a LooseNode (Unmanaged switch)","check and reestablish LooseNode connectivity to Leaf Node If the above action did not resolve the issue,create a show tech-support file and contact Cisco TAC. "
"F0110","This fault occurs when a node is not reachable","check connectivity for the node that is not reachable check if the node is powered up If the above actions did not resolve the issue,create a show tech-support file and contact Cisco TAC. "
"F0749","This fault is raised when one VPc policy is created but it has not been deployed yet (user might be doing pre-config). and one of the following conditions is true: 1) At least one of the nodes that are part of the VPc is not ready 2) At least one of the nodes ip address is unknwon 3) One of the node that is part of the VPc is already paired with another node (each node can be part of one VPc only) 4) One of the node is not a leaf (VPc can be created only between two leafs) 5) Virtual Ip address has been not allocated yet 6) Logical Pair Id has not been allocated yet"," If you see this fault take the following actions: - Verify that corresponding nodes are ready - Verify that corresponding nodes are leaf - Verify that node is node already part of another protection group - Verify in case of fabricExplicitGEp that pair id is set - If the above conditions did not resolve the issue,collect tech-support file and contact Cisco TAC. "
"F0750","This fault is raised when one VPc policy has been pushed to the nodes and after that one of the following conditions is true: 1) One of the node that is part of the VPc is not ready 2) Node ip address is unknwon 3) One of the node re-appears in the fabric but it is not a leaf (VPc can be created only between two leafs)",": If you see this fault take the following actions: - Verify that corresponding nodes are ready - Verify that corresponding nodes are leaf - Verify that node is node already part of another protection group - If the above conditions did not resolve the issue,collect tech-support file and contact Cisco TAC. "
"F0751","This fault is raised when: VPc was deployed but now both of the nodes that are part of the VPc are not ready to receive policies anymore","If you see this fault take the following actions: - Verify that corresponding nodes are ready - Verify that corresponding nodes are leaf - If the above conditions did not resolve the issue,collect tech-support file and contact Cisco TAC. "
"F0904","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0905","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1241","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0906","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0898","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0919","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0907","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0908","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0916","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0913","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0918","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0917","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0909","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0903","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0899","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0897","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0900","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1300","fabricNodeGrp has been created. All policies target by policy group should be deployed on all node in that group. Fault has been raised because those policies have not been pushed to this node."," If you see this fault take the following actions - Verify that corresponding node is ready to recieve policies - Verify that corresponding node is capable of handling those fabric node group level policies - If the above conditions did not resolve the issue,collect tech-support file and contact Cisco TAC. "
"F0901","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0925","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0921","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0922","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0923","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0902","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0924","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0943","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0940","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0945","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0944","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0927","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
