"fault_code","vendor_explanation","vendor_recommended_action"
"F0920","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0926","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1353","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0058","This fault occurs when a firmware download fails","check if the firmware source is reachable and firmware file is valid If the above actions did not resolve the issue,create a show tech-support file and contact Cisco TAC. "
"F0946","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0523","This fault occurs when EPg is incompletely / incorrectly configured.","Look at configIssues Verify the configuration is correct / complete If the above action did not resolve the issue,contact Cisco TAC."
"F1386","This fault occurs when the arp flood knob is not set and unknown mac unicast is flooded","Set the arp flood knob for this BD If the above action did not resolve the issue,contact Cisco TAC"
"F1298","This fault occurs when deliverying EPg policies to a node failed"," If you see this fault,take the following actions: - Verify node is reachable; - Verify node can deploy this type of ATg (spine can deploy only mgmt EPg If the above conditions did not resolve the issue,collect tech-support file and contact Cisco TAC."
"F0954","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0957","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0958","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0959","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0976","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0977","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0947","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0948","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0949","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0955","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0950","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0951","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0960","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0967","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0970","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0952","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0962","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0965","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0963","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0971","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0956","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0966","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0953","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0964","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0973","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0974","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0979","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0978","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0980","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0524","This fault occurs when fvStCEp is incompletely configured.","Specify on which path StCEp is present If the above action did not resolve the issue,contact Cisco TAC. "
"F0721","This fault is raised when Namespace cannot be deployed due to a missing or invalid configuration.","Review the fault message and add missing or remove invalid configuration If the above actions did not resolve the issue,collect tech-support file and contact Cisco TAC."
"F1340","This fault is raised when Multicast Address Namespace cannot be deployed due to a missing or invalid configuration.","Review the fault message and add missing or remove invalid configuration If the above actions did not resolve the issue,collect tech-support file and contact Cisco TAC. "
"F0134","This fault is raised when External unmanaged switch has Config issues susch as missing Management IP config.","Configure Management IP address on the switch and ensure that LLDP is enabled to advertise it If the above actions did not resolve the issue,collect tech-support file and contact Cisco TAC. "
"F0345","This fault occurs when the igmp snooping fabric learning is disabled","Reduce the number of multicast groups in the fabric If the above actions did not resolve the issue,generate the show tech-support file and contact Cisco TAC. "
"F0344","This fault occurs when the igmp snooping local learning is disabled","Reduce the number of multicast groups in the network behind the leaf node If the above actions did not resolve the issue,generate the show tech-support file and contact Cisco TAC. "
"F0701","This fault is raised when the domain cannot be deployed due to a missing or invalid configuration.","Review the fault message and add missing or remove invalid configuration If the above actions did not resolve the issue,collect tech-support file and contact Cisco TAC. "
"F0700","This fault is raised when the Function cannot be deployed due to a missing or invalid configuration.","Review the fault message and add missing or remove invalid configuration If the above actions did not resolve the issue,collect tech-support file and contact Cisco TAC. "
"F1233","This fault is raised when both Cdp and Lldp policies are configured for the same AttachedEntityProfile.","Review the fault message and add missing or remove invalid configuration If the above actions did not resolve the issue,collect tech-support file and contact Cisco TAC. "
"F1410","This fault occurs when cluster operational size cannot reach its target size.","Consider the reasons as to why cluster geometry has stopped and take appropriate corrective actions"
"F0699","Connectivity Selector has been created. All corresponding port/fex connectivity policies policies should get deployed on all node in that selector. Fault has been raised because those policies have not been pushed to this node."," If you see this fault take the following actions - Verify that corresponding node is ready to recieve policies - Verify that corresponding node is capable of handling those connectivity selector policy - If the above conditions did not resolve the issue,collect tech-support file and contact Cisco TAC"
"F1370","This fault occurs when messages from an illegitimate controller arrive for periodically.","Consider the reasons as to why cluster perceives the source of the message as illegitimate controller and take appropriate corrective actions"
"F0325","This fault occurs when controller reports lost connectivity to leader replica for some data subsets of a service. Service cannot process requests in this state.","Check cluster connectivity. Are all expected controllers reported available in cluster? If not,is the reported cluster configuration stable or changes from query to query? Are there frequent brief interruptions of availability between controllers,or rarer prolonged unavailability periods? If controllers are available check if the service is running in all controllers. Report any process crash and cores.  "
"F0310","This fault occurs when controller reports a data subset for a given service to be corrupted.","Check for disk errors. Check error log files for additional information. "
"F0317","This fault occurs when controller reports a data subset for a given service to be corrupted.","Check for disk errors. Check error log files for additional information."
"F0309","This fault occurs when controller reports a data subset for a given service to be dysfunctional.","Check cluster connectivity. Are all expected controllers reported avaialable in cluster? If not,is the reported cluster configuration stable or changes from quiry to quiry? Are missing controllers(if any) sustainably reachable from controllers remaining available in the cluster by means of operating system? Are there reported statistical faults related to cluster availablitlity? What is the nature of these faults? Are there frequent brief interruptions of avaialability between controllers,or rarer prolonged unavailability periods?  "
"F1011","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1015","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1013","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1012","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1014","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0989","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1007","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0990","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1008","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1009","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1003","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1258","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object."
"F0982","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0991","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1010","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0698","Access Interface Selector has been created. All policies in the corresponding interface policy group should get deployed on all node in that selector. Fault has been raised because those node level policies have not been pushed to this node."," If you see this fault take the following actions - Verify that corresponding node is ready to recieve policies - Verify that corresponding node is capable of handling those access interface level policies - If the above conditions did not resolve the issue,collect tech-support file and contact Cisco TAC. "
"F0992","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0984","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0983","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0993","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0697","Access Module Selector has been created. All policies in the corresponding module policy group should get deployed on all node in that selector. Fault has been raised because those node level policies have not been pushed to this node."," If you see this fault take the following actions - Verify that corresponding node is ready to recieve policies - Verify that corresponding node is capable of handling those access module level policies - If the above conditions did not resolve the issue,collect tech-support file and contact Cisco TAC. "
"F1236","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0994","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0988","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0998","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0999","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0696","Access Node Selector has been created. All policies in the corresponding node policy group should get deployed on all node in that node selecotor. Fault has been raised because those node level policies have not been pushed to this node."," If you see this fault take the following actions - Verify that corresponding node is ready to recieve policies - Verify that corresponding node is capable of handling those access node level policies - If the above conditions did not resolve the issue,collect tech-support file and contact Cisco TAC. "
"F1004","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1005","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1006","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0995","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0996","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0997","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1427","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0981","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0323","This fault occurs when controller reports lost connectivity to leader replica for some data subsets of specific service. Service cannot process request in this state.","Check cluster connectivity. Are all expected controllers reported available in cluster? If not,is the reported cluster configuration stable or changes from query to query? Are there frequent brief interruptions of availability between controllers,or rarer prolonged unavailability periods? If controllers are available check if the service is running in all controllers. Report any process crash and cores.  "
"F1262","This fault occurs when controller reports some services do not have optimal leaders for some of the shards.","Check that you are running with atleast 3 IFCs and all the IFCs are reported available in cluster.  "
"F0321","This fault occurs when controller reports data layer to be out of fully functional state.","Check cluster connectivity. Are all expected controllers reported avaialable in cluster? If not,is the reported cluster configuration stable or changes from quiry to quiry? Are missing controllers(if any) sustainably reachable from controllers remaining available in the cluster by means of operating system? Are there reported statistical faults related to cluster availablitlity? What is the nature of these faults? Are there frequent brief interruptions of avaialability between controllers,or rarer prolonged unavailability periods? Check if all services are up and check for process crash / cores.  "
"F1425","This fault occurs when the operational state of the ipv4 address state is changed to subnet-overlap/no primary/addr already confgd as next hop in a static route","Look at any configuration issues Verify the configuration is correct/complete"
"F0381","This fault usually occurs when protocol bring up on a VRF fails.","Try shutting down and restarting the ISIS instance. If the above actions did not resolve the issue,generate the show tech-support file and contact Cisco TAC. "
"F0379","This fault usually occurs when process does not continue normally after a sequence number wrap.","Try shutting down and restarting the ISIS instance. If the above actions did not resolve the issue,generate the show tech-support file and contact Cisco TAC. "
"F0382","This fault usually occurs when route-updates to/from unicast-routing-info-base fails.","Try shutting down and restarting the ISIS instance. If the above actions did not resolve the issue,generate the show tech-support file and contact Cisco TAC. "
"F0360","This event occurs when the oper state of a Mcast tree changes to inactive.",
"F0361","This event occurs when the tree diameter of a Mcast tree is deemed large.",
"F0391","This fault usually occurs when ISIS interface specific initaliztion fails.","Try shutting down and restarting the ISIS instance. If the above actions did not resolve the issue,generate the show tech-support file and contact Cisco TAC. "
"F0394","This fault usually occurs when ISIS interface specific protocol handling fails","Try shutting down and restarting the ISIS instance. If the above actions did not resolve the issue,generate the show tech-support file and contact Cisco TAC. "
"F0396","This fault usually occurs when ISIS detects duplicate system Id in the network.","Please change the 'net' configured for this ISIS instance or on the peer-system. "
"F0395","This fault usually occurs when ISIS High-Availability recovery fails.","System will continue in grace-ful switchover or cold-start mode as fallback mode. Please generate the show tech-support file and contact Cisco TAC if the condition persists. "
"F0378","","Try shutting down and restarting the ISIS instance. If the above does not work try rebooting the switch. If the above actions did not resolve the issue,generate the show tech-support file and contact Cisco TAC. "
"F0377","This fault occurs when the isis instance memory alert is critical",
"F0387","This fault usually occurs when inter-process communication error happens.","Try shutting down and restarting the ISIS instance. If the above actions did not resolve the issue,generate the show tech-support file and contact Cisco TAC. "
"F1016","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1197","This fault occurs when the ep learning is disabled","Check network connectivity for stp flaps If the network connectivity is fine,generate the show tech-support file and contact Cisco TAC. "
"F1364","This fault occurs when the arp flood knob is not set in bridge only mode","Set the arp flood knob for this BD If the above actions did not resolve the issue,generate the show tech-support file and contact Cisco TAC. "
"F1342","This fault occurs when configuration on vlan fails","Please verify the configuration. "
"F1017","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1018","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1020","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1021","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1019","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1022","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0350","This fault occurs when multiple neighbors are discovered on the interface","To recover from this fault, try the following actions, Step 1 Reduce the number of multicast groups in the network behind the leaf node, Step 2 If the above actions did not resolve the issue, generate the show tech-support file and contact Cisco TAC."
"F0351","This fault occurs when the port vlan mismatch happens with the value sent by the neighbor","Look at native vlan configuration on the node and the peer for mismatch If the above actions did not resolve the issue,generate the show tech-support file and contact Cisco TAC. "
"F1372","This fault occurs when the port vlan is locally configured but the neighbor does not send port vlan info","Look at native vlan configuration on the node and the make sure the peer matches it If the above actions did not resolve the issue,generate the show tech-support file and contact Cisco TAC. "
"F1392","This fault occurs when the port vlan mismatch happens with the value sent by the neighbor (host)","Look at native vlan configuration on the node and the peer for mismatch If the above actions did not resolve the issue,generate the show tech-support file and contact Cisco TAC. "
"F1393","This fault occurs when the port vlan is locally configured but the neighbor (host) does not send port vlan info","Look at native vlan configuration on the node and the make sure the peer matches it If the above actions did not resolve the issue,generate the show tech-support file and contact Cisco TAC. "
"F1023","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1024","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1025","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1026","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1434","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0131","This fault occurs when software upgrade fails on a fabric node","Reboot node and retry installation via policy Reboot node and retry installation via command line interface If above actions did not resolve the issue,create a show tech-support file and contact Cisco TAC. "
"F0105","This fault occurs when software upgrade fails on a controller","Reboot node and retry installation via policy Reboot node and retry installation via command line interface If above actions did not resolve the issue,create a show tech-support file and contact Cisco TAC. "
"F1433","This fault occurs when upgrade is paused due to cluster not being healthy","Debug why the cluster is not healthy. Once you have fixed the reason,then the fault will clear automatically upon next upgrade If the above action did not resolve the issue,create a show tech-support file and contact Cisco TAC. "
"F1432","This fault occurs when upgrade is paused on a group due to one or more members of the group fail to be upgraded and the maintenance policy specifies pauseOnFailure","Debug why the upgrade failed. Once you have fixed the reason,then unpause the scheduler on this maintenance group using UI/API If the above action did not resolve the issue,create a show tech-support file and contact Cisco TAC. "
"F1027","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1031","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1029","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1400","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1028","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1030","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1397","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1032","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1033","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1297","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0214","This fault is raised when there is an issue with respect to the openflex device","To restore,delete and re-Add the openflex device. If the above actions did not resolve the issue,collect tech-support file and contact Cisco TAC. "
"F1385","This fault occurs when the adjacency state is not up","Look at any configuration issues Verify the configuration is correct/complete Check network connectivity to the peer If the above actions did not resolve the issue,generate the show tech-support file and contact Cisco TAC. "
"F0338","This fault occurs when the ospf instance memory alert is critical","Look at any configuration issues Verify the configuration is correct/complete Reduce the number of ospf enabled interfaces Reduce the number of routes into ospf If the above actions did not resolve the issue,generate the show tech-support file and contact Cisco TAC. "
"F1034","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0601","This fault occurs when port goes to hot standby.",
"F0602","This fault occurs when hot standby port goes down.",
"F0603","This fault occurs when port becomes operationally individual.","Please verify the configuration on both ends of the port-channel. "
"F0604","This fault occurs when individual port goes down.",
"F0600","This fault occurs when port has been suspended by LACP.","Please verify the configuration on both ends of the port-channel. "
"F1371","This fault occurs when deployment of policy fails.","Check network connectivity "
"F0756","This fault occurs when a named relation cannot be resolved to the specified target.","Verify the configuration is correct / complete and that a target with the specified name exists If the above action did not resolve the issue,contact Cisco TAC. "
"F0888","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1419","This fault occurs when a DME dies on a IFC","If the above actions did not resolve the issue,create a show tech-support file and contact Cisco TAC."
"F1194","This fault occurs when qos manager fails to activate a class due to hardware programming failure","Look at any configuration issues Verify the configuration is correct/complete Delete the qos class and add it back If the above actions did not resolve the issue,try rebooting the switch using CLI or GUI. If the above actions did not resolve the issue,generate the show tech-support file and contact Cisco TAC. "
