"fault_code","vendor_explanation","vendor_recommended_action"
"F1196","This fault occurs when qos manager fails to activate a dot1p rule due to hardware programming failure","Look at any configuration issues Verify the configuration is correct/complete Reduce the number of rules and retry "
"F1195","This fault occurs when qos manager fails to activate a dscp rule due to hardware programming failure","Look at any configuration issues Verify the configuration is correct/complete Reduce the number of rules and retry "
"F1035","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1036","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1037","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1038","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1362","This fault occurs when there is an incompatibility between the leaf and the attached FEX",
"F1368","This fault occurs when snmp client security programming fails","Look at any configuration issues Verify the configuration is correct/complete If the above are fine,please retry "
"F1301","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1040","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1369","This fault occurs when snmp user programming fails","Look at any configuration issues Verify the configuration is correct/complete If the above are fine,please retry "
"F1411","This fault is raised when the an individual src related configuration issues.","Verify that thedest related configuration is correct. Review the fault message and add missing configuration If the above actions did not resolve the issue,collect tech-support file and contact Cisco TAC. "
"F1328","This fault is raised when the a src related configuration issues.","Verify that thedest related configuration is correct. Review the fault message and add missing configuration If the above actions did not resolve the issue,collect tech-support file and contact Cisco TAC. "
"F0571","This fault is raised when the number of span sessions deployed exceeds the maximum number allowed .","Verify that the number of span sessions deployed is less than the maximum number allowed Review the fault message and add missing configuration If the above actions did not resolve the issue,collect tech-support file and contact Cisco TAC. "
"F1316","This fault is raised when the a dest related configuration issues.","Verify that thedest related configuration is correct. Review the fault message and add missing configuration If the above actions did not resolve the issue,collect tech-support file and contact Cisco TAC. "
"F1201","This fault occurs when span destination goes to failed state","Look at any configuration issues Verify the configuration is correct/complete Reduce the number of span sessions and retry "
"F0671","This fault is raised when the span policy failed to get deployed.","Verify that the Epg in the relation's target DN is valid and presen. Review the fault message and add missing or remove invalid configuration If the above actions did not resolve the issue,collect tech-support file and contact Cisco TAC. "
"F1041","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0569","This fault is raised when the span policy failed to get deployed","Verify that the PathEp in the relation's target DN contains local ports in the node where SrcGroup resides Review the fault message and add missing or remove invalid configuration If the above actions did not resolve the issue,collect tech-support file and contact Cisco TAC. "
"F1042","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1048","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1435","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0570","This fault is raised when the span policy failed to get deployed.","Verify that the destionation group in the relation's target DN is present in the fabric. Review the fault message and add missing configuration If the above actions did not resolve the issue,collect tech-support file and contact Cisco TAC. "
"F1199","This fault occurs when span source on a port goes to failed state","Look at any configuration issues Verify the configuration is correct/complete Check network connectivity and ensure the port is up "
"F1200","This fault occurs when span source on a circuit goes to failed state","Look at any configuration issues Verify the configuration is correct/complete Check network connectivity and ensure the circuit is up "
"F1050","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1051","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0567","This fault is raised when the span policy failed to get deployed.","Verify that the EpP in the relation's target DN is valid and present. Review the fault message and add missing or remove invalid configuration If the above actions did not resolve the issue,collect tech-support file and contact Cisco TAC. "
"F0670","This fault is raised when the span policy failed to get deployed.","Verify that the Epg in the relation's target DN is valid and present. Review the fault message and add missing or remove invalid configuration If the above actions did not resolve the issue,collect tech-support file and contact Cisco TAC. "
"F1045","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1046","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1049","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1436","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1052","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0048","This fault occurs due to an observer stats export session failure.","If you see this fault,please check stats export parameters and health of the destination export server. "
"F1329","This fault occurs due to an observer stats export session failure.","If you see this fault,please check stats export parameters and health of the destination export server. "
"F0098","This fault occurs due to an observer stats export session failure.","If you see this fault,please check stats export parameters and health of the destination export server. "
"F1330","This fault occurs due to an observer stats export session failure.","If you see this fault,please check stats export parameters and health of the destination export server. "
"F1418","This fault occurs whenever a service cores","If you see this fault,report that to tech support "
"F1224","This fault occurs when the svi bring up failed because of hardware programming failure","Try reconfiguring the svi. If the above action did not resolve the issue,try rebooting the switch using CLI or GUI. If the above actions did not resolve the issue,generate the show tech-support file and contact Cisco TAC. "
"F1053","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1054","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1055","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1414","This fault occurs when a configured syslog server is not reachable.","Verify destination information is correct. Ensure it is reachable (ping/ssh) from the fabric and DNS entries have been configured correctly. If the above action did not resolve the issue,contact Cisco TAC. "
"F1056","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1058","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1059","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1350","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1351","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0648","This fault is raised when the node on which the traceroute policy is configured to run is not found in the fabric.","Verify that the policy for traceroute is applied to the correct node. Check the node id in the target DN (tDn) property Review the fault message and add the missing node or fix the configuration If the above actions did not resolve the issue,collect tech-support file and contact Cisco TAC. "
"F1060","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1286","This fault is raised when a spine node is used as a source or destination.","Verify that the policy for traceroute is applied to the correct node. Check the node id in the target DN (tDn) property. Verify that the correct nodes have been chosen as sources and destinations. If the above actions did not resolve the issue,collect tech-support file and contact Cisco TAC. "
"F1062","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0482","This fault occurs when destination IP address is unresolved.","To correct this fault,please ensure that the destination IP address is resolved./>"
"F0475","This fault occurs when destination becomes unreachanble.","To correct this fault,please ensure that the destination is reachabe. "
"F0474","This fault occurs when tunnel manager fails to create a tunnel due to hardware failure.","To correct this fault,please attempt to create the tunnel again. "
"F0564","This fault is raised when the controller cannot be deployed due to a missing or invalid configuration.","Verify that the policy for the controller is complete. Review the fault message and add missing or remove invalid configuration If the above actions did not resolve the issue,collect tech-support file and contact Cisco TAC. "
"F0565","This fault is raised when the endpoint group cannot be deployed due to a missing or invalid configuration.","Verify that the namespace for the domain is associated. Review the fault message and add missing or remove invalid configuration If the above actions did not resolve the issue,collect tech-support file and contact Cisco TAC. "
"F1063","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1064","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1068","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1069","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1284","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1070","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1071","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1237","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1065","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1066","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1067","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1315","This fault occurs when the L4-L7 service returns a critical fault",
"F0324","This fault occurs when the L4-L7 service returns a major fault",
"F0320","This fault occurs when the L4-L7 service returns a minor fault",
"F1314","This fault occurs when the L4-L7 service returns a warning fault",
"F0764","This fault occurs when a logical device is being configured in a way which is not compatible with the meta device information supplied by the device package.","If you see this fault,please modify LDev configuration to resolve cause of fault. "
"F0772","This fault occurs when a Logical Interface configuration is invalid.The config issues the exact reason for the error.","If you see this fault,please modify configuration to resolve the cause of fault."
"F1361","This fault occurs when the there is a failure in starting the service script",
"F0762","This fault occurs when a cfg parameter has an error..","If you see this fault,please modify your configuration to update service graph config parameters and folders."
"F1416","This fault occurs when an Abstract Function Connector (AbsFuncConn) has an error.The config issues the exact reason for the error.","If you see this fault,please modify configuration to resolve the cause of fault."
"F1336","This fault occurs due to an invalid abstract function profile.","If you see this fault,please ensure that the abstract function profile is valid"
"F0757","This fault occurs due to an invalid service graph configuration","If you see this fault,please modify service graph configuration to fix validation errors.  "
"F0763","This fault occurs when a cfg parameter has an error..","If you see this fault,please modify your configuration to update service graph config parameters and folders. "
"F0765","This fault occurs when a user provided Concrete device configuration is invalid. The config issues the exact reason for the error","If you see this fault,please modify CDev configuration to resolve cause of fault."
"F0326","This fault occurs when the L4-L7 service node configuration fails",
"F1324","This fault occurs when the there is a failure in setting up the management interface to a service node",
"F1379","This fault occurs when a Relation configuration is invalid.The config issues the exact reason for the error.","If you see this fault,please modify configuration to resolve the cause of fault."
"F0771","This fault occurs when a Connection Inst (ConnectionInst) has an error.The config issues the exact reason for the error.","If you see this fault,please modify your configuration to resolve the cause of fault. "
"F1325","This fault occurs when the there is a failure in setting up the management interface on the controller which is used to communicate to the service node",
"F1377","This fault occurs when a Folder configuration is invalid.The config issues the exact reason for the error.","If you see this fault,please modify configuration to resolve the cause of fault. "
"F0769","This fault occurs when a Function Connector (FuncConnInst) has an error.The config issues the exact reason for the error.","If you see this fault,please modify configuration to resolve the cause of fault. "
"F0766","This fault occurs when a config folder has an error. The config issues indicate the exact reason for the error.","If you see this fault,please modify configuration of the folder to resolve the cause of fault."
"F0761","This fault occurs when a cfg parameter has an error..","If you see this fault,please modify your configuration to provide all needed parameters and folders. "
"F0768","This fault occurs when a config GRel has an an error. The config issues indicate the exact reason for the error.","If you see this fault,please modify configuration of the GRel to resolve the cause of fault.  "
"F0758","This fault occurs when a service graph could not be rendered.","If you see this fault,please modify graph configuration to resolve cause of fault.  "
"F0759","This fault occurs when a service graph could not be rendered.","If you see this fault,please modify graph configuration to resolve cause of fault.  "
"F1378","This fault occurs when a Parameter configuration is invalid.The config issues the exact reason for the error.","If you see this fault,please modify configuration to resolve the cause of fault. "
"F1081","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1082","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1083","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1089","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1086","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1093","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1073","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1074","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1076","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1098","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1077","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1099","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1100","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1088","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1080","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1084","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1095","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1096","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1105","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1375","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1097","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1104","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1101","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1374","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1103","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1102","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1079","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1307","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1085","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1087","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1094","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1107","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1091","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1092","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1090","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1075","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1334","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1106","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1310","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F0770","This fault occurs when a Terminal Connector (TermConnInst) has an error.The config issues the exact reason for the error.","If you see this fault,please modify configuration to resolve the cause of fault. "
"F0760","This fault occurs when a service graph could not be rendered.","If you see this fault,please modify graph configuration to resolve cause of fault. "
"F0510","This fault occurs when vpc domain bringup fails due to domain compatibility failure.","Please verify domain configuration on both the peers. "
"F0511","This fault occurs when vpc domain bringup fails due to election error","Please make sure that domain configuration is consistent with the peer. "
"F0507","This fault occurs when vpc domain bringup fails due to all fabric links being down.","Please verify fabric connectivity of the switch."
"F0513","This fault occurs when global configuration on the peers is not consistent.","Please make sure that global configuration is consistent with the peer.  "
"F0512","This fault occurs when vpc domain bringup fails due to keepalive being inoperational.","Please verify keepalive configuration on both the peers. "
"F0508","This fault occurs when vpc domain bringup fails because there is no route to peer.","Please verify peer configuration and fabric connectivity. "
"F0509","This fault occurs when vpc domain bringup fails due to peer being unreachable.",
"F0518","This fault occurs when vPC configuration on the peers is not consistent.","Please make sure that the vPC configuration is consistent with the peer."
"F1296","This fault occurs when vpc interface goes down.","Please verify the port connectivity.  "
"F0522","This event occurs when peer keep-alive receive has failed.",
"F0520","This event occurs when peer keep-alive send has failed",
"F1228","This fault occurs when Contract is incompletely / incorrectly configured.","Look at configIssues Verify the configuration is correct / complete If the above action did not resolve the issue,contact Cisco TAC. "
"F0418","This fault occurs when the vzAny is associated to a vzBrCP of scope != context","Look at BrCPs associated to this contract Verify that all BrCPs have scope of 'context' If the above action did not resolve the issue,contact Cisco TAC. "
"F1112","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1115","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1117","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1129","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1111","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1110","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1121","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1123","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1125","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1126","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1127","The object refers to an object that was not found","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1128","The object refers to an object that was not found.","Make sure that referenced object exists and the name is spelled correctly in the relation object. "
"F1339","This fault occurs when Subject has a label but no EPg associating to a contract uses a label.","Look at configIssues Verify the configuration is correct / complete If the above action did not resolve the issue,contact Cisco TAC. "
"F1240","This fault occurs when vzTaboo is incompletely / incorrectly configured.","Look at configIssues Verify the configuration is correct / complete If the above action did not resolve the issue,contact Cisco TAC. "
"F0188","This fault occurs when a non-spine node is marked as a bgp route reflector","If you see this fault,check remove the RRNodePEp policy and choose another node,which is a spine"
"F1215","This fault occurs when the accepted prefixes from the peer is greater than the configured limit","Look at any configuration issues Verify the configuration is correct/complete Reduce the number of prefixes exported into bgp If the above actions did not resolve the issue,generate the show tech-support file and contact Cisco TAC. "
"F0299","This fault occurs when the peer state is not established","Look at any configuration issues Verify the configuration is correct/complete Check network connectivity to the peer If the above actions did not resolve the issue,generate the show tech-support file and contact Cisco TAC. "
"F0106","","Check the cable and make sure it is connected to the correct neighbor switch"
"F671798","This fault is raised FSM for Controller Add operation fails","Check if there are repeated failures of any FSM stage Perform the suggested Actions to correct stage failures If the above actions did not resolve the issue,collect tech-support file and contact Cisco TAC. "
"F671803","This fault is raised FSM for Controller Remove operation fails.","Check if there are any FSM stage failures Perform the suggested Actions to correct stage failures If the above actions did not resolve the issue,collect tech-support file and contact Cisco TAC. "
"F16438","This fault is raised when Get Controller Time Stage fails","Please collect tech-support file and contact Cisco TAC"
"F1445","This fault occurs when significant number of packet drops are detected by atomic counters","If you see this fault,check the network configuration in the packet path where this Atomic counter policy is configured "
"F1446","This fault occurs when small number of packet drops are detected by atomic counters","If you see this fault,check the network configuration in the packet path where this Atomic counter policy is configured"
"F1447","This fault occurs when significant number of excess packets are detected by atomic counters","If you see this fault,check the network configuration in the packet path where this Atomic counter policy is configured"
"F1448","This fault occurs when small number of excess packets are detected by atomic counters","If you see this fault,check the network configuration in the packet path where this Atomic counter policy is configured "
"F1451","This fault occurs when psu is shut down","Connect a power supply to this PSU If the above actions did not resolve the issue,create a show tech-support file and contact Cisco TAC "
